111  12.99142744  080.17852415
111  12.99121789  080.17844901
111  12.99097090  080.17827338
111  12.99064885  080.17791494
111  12.99036402  080.17759420
111  12.98994480  080.17652521
111  12.99047978  080.17601972
111  12.99051613  080.17584094
115  12.99017164  080.17496860
120 Linear Feature 14
112  12.99516389  080.17174174  12.99500686  080.17202961 51 101
115  12.99540473  080.17205343
120 Linear Feature 1
111  12.99016110  080.16450823 51 101
116  12.99049759  080.16486543  12.99061727  080.16518519
120 Linear Feature 15
111  12.99327457  080.17194844 51 101
112  12.99303885  080.17171445  12.99297392  080.17153590 51 101
112  12.99050306  080.16488639  12.99042335  080.16468037 51 101
115  12.99073484  080.16454041
120 Linear Feature 14
112  12.99879493  080.16497446  12.99867249  080.16496746 51 101
112  12.99843497  080.16531953  12.99826356  080.16565415 51 101
112  12.99521592  080.17164787  12.99503387  080.17200262 51 101
111  12.99480776  080.17202319 51 101
115  12.99455614  080.17200881
120 Linear Feature 13
111  13.00249865  080.16471528 51 101
112  13.00236728  080.16496979  13.00227605  080.16514652 51 101
111  13.00196990  080.16517002 51 101
111  13.00115900  080.16511298 57 105
111  13.00093732  080.16510096 51 101
111  12.98989398  080.16448797 57 105
111  12.98960746  080.16448607 51 101
112  12.98889063  080.16445646  12.98884462  080.16445365
111  12.98889063  080.16445646
112  12.98889063  080.16445646  12.98854620  080.16443542 51 101
111  12.98840308  080.16425352 51 101
115  12.98828647  080.16393691
120 Linear Feature 6
112  12.99261734  080.17903968  12.99273482  080.17899528 51
111  12.99269643  080.17888395
111  12.99265236  080.17876699 51
112  12.99248944  080.17870476  12.99237041  080.17875154 51
115  12.99182451  080.17896109
120 Linear Feature 18
111  12.99079077  080.17624461 51
116  12.99091976  080.17589033  12.99086943  080.17575410
120 Linear Feature 12
111  12.99106330  080.17689397 51
112  12.99117921  080.17657082  12.99113020  080.17644148
111  12.99110944  080.17639172 51
112  12.99079077  080.17624461  12.99068574  080.17634491 51
115  12.99016063  080.17684211
120 Linear Feature 11
111  12.99152130  080.17737366 51
112  12.99150875  080.17711933  12.99146470  080.17705458 51
112  12.99137910  080.17691554  12.99134466  080.17687396 51
112  12.99106330  080.17689397  12.99101066  080.17694537 51
115  12.99045715  080.17750889
120 Linear Feature 10
112  12.99218113  080.17791477  12.99230694  080.17786736 51
111  12.99226815  080.17774799 51 101
111  12.99214066  080.17741504 51
112  12.99189291  080.17723813  12.99177857  080.17726420 51
111  12.99151955  080.17737569 51
115  12.99085252  080.17808717
120 Linear Feature 9
112  12.99236307  080.17835260  12.99247601  080.17831405 51
111  12.99243857  080.17819796 51
111  12.99235680  080.17798881 51
112  12.99218113  080.17791477  12.99205528  080.17796313 51
115  12.99161062  080.17813156
120 Linear Feature 8
112  12.99248944  080.17870476  12.99260973  080.17866289 51
111  12.99256725  080.17854028
111  12.99251610  080.17840422 51
112  12.99236307  080.17835260  12.99225013  080.17839116 51
115  12.99167607  080.17859728
120 Linear Feature 7
111  12.99207675  080.17961749 51
112  12.99274119  080.17933803  12.99284400  080.17929436 51
115  12.99288593  080.17938929
120 Linear Feature 5
111  12.99287928  080.17970682 51
112  12.99295325  080.17956881  12.99292010  080.17948037
111  12.99277875  080.17910430 51
112  12.99261734  080.17903968  12.99250094  080.17908280 51
115  12.99195719  080.17929734
120 Linear Feature 4
111  12.99304049  080.17980072 51 101
111  12.99269643  080.17888395 51 101
111  12.99256725  080.17854028 51 101
111  12.99243857  080.17819796
112  12.99202839  080.17712740  12.99195379  080.17693241 51 101
111  12.99208183  080.17685899 57 105
111  12.99222467  080.17680127 51 101
111  12.99270686  080.17661033 51 101
112  12.99306560  080.17671219  12.99312368  080.17687237 51 101
115  12.99330112  080.17732099
120 Linear Feature 3
111  12.99222356  080.17992815 51 101
111  12.99287928  080.17970682 51 101
112  12.99302286  080.17975456  12.99305933  080.17985187 51 101
112  12.99352197  080.18102729  12.99364618  080.18133354 51 101
112  12.99408303  080.18108896  12.99418300  080.18091547 51 101
112  12.99432657  080.18062459  12.99442197  080.18044024 51 101
111  12.99457089  080.18068842 51 101
115  12.99477905  080.18124918
120 Linear Feature 22
111  12.98174984  080.15963227
111  12.98204871  080.15951807
111  12.98216127  080.15956665
111  12.98214827  080.15980219
115  12.98186134  080.15992564
120 Linear Feature 32
112  12.99554298  080.17896811  12.99541788  080.17897136 51 101
112  12.99509921  080.17914870  12.99503102  080.17926792 51 101
115  12.99497033  080.17940029
120 Linear Feature 16
111  12.99544278  080.17849327 51 101
112  12.99531405  080.17873959  12.99523829  080.17888991 51 101
112  12.99553442  080.17896799  12.99562649  080.17896649
111  12.99553442  080.17896799
112  12.99553442  080.17896799  12.99561582  080.17896666 51 101
111  12.99810243  080.17890986 51 101
111  12.99819820  080.17890767 51 101
111  12.99863384  080.17892645 51 101
112  12.99867599  080.17892444  12.99868626  080.17892330
111  12.99867599  080.17892444
112  12.99867599  080.17892444  12.99880876  080.17891098 51 101
112  12.99893328  080.17877859  12.99895294  080.17874053
111  12.99893328  080.17877859
112  12.99893328  080.17877859  12.99902535  080.17860041 51 101
115  12.99927006  080.17808865
120 Linear Feature 15
111  12.99632285  080.17905915 54
115  12.99631723  080.17883232
120 Linear Feature 31
111  12.99654213  080.17894099 51 101
112  12.99665547  080.17909983  12.99661251  080.17919510 51 101
112  12.99534332  080.18177036  12.99519968  080.18204093 51 101
111  12.99497514  080.18171643 51 101
115  12.99484969  080.18137682
120 Linear Feature 30
111  12.99528951  080.18199790 4
115  12.99491094  080.18214799
120 Linear Feature 47
111  13.00117624  080.17269314 22
112  12.99977915  080.17538799  12.99976047  080.17541921 22
112  12.99967228  080.17544899  12.99965186  080.17548466 22
112  12.99960751  080.17556326  12.99958561  080.17559729 22
115  12.99952055  080.17559151
120 Linear Feature 46
111  13.00120429  080.17270818
112  12.99981279  080.17539302  12.99977890  080.17544652
111  12.99971956  080.17545080
115  12.99966694  080.17554899
120 Linear Feature 17
112  12.99863246  080.17892639  12.99881367  080.17892977 51
115  12.99881476  080.17914326
120 Linear Feature 46
111  12.99453797  080.18327627 54 104
115  12.99439038  080.18343826
120 Linear Feature 42
111  12.99255827  080.18117752 51
111  12.99273182  080.18138939 51
112  12.99280001  080.18139849  12.99283062  080.18137438 51
115  12.99288011  080.18132638
120 Linear Feature 41
111  12.99265260  080.18118762 51
112  12.99266108  080.18130202  12.99269124  080.18134006 51
111  12.99273962  080.18131300 51
115  12.99285284  080.18121331
120 Linear Feature 40
111  12.99338844  080.18071181 51
111  12.99334258  080.18058766 51
112  12.99318550  080.18046672  12.99311375  080.18053158 51
112  12.99254025  080.18105889  12.99253119  080.18106650 51
112  12.99255642  080.18117486  12.99258503  080.18120862 51
111  12.99265260  080.18118762 51
115  12.99276064  080.18109306
120 Linear Feature 14
111  12.99802383  080.17076701 20
115  12.99871857  080.17114120
120 Linear Feature 14
111  12.99954679  080.16768816 20
115  13.00020939  080.16804332
120 Linear Feature 13
111  12.99870371  080.17110113
115  12.99873378  080.17118470
120 Linear Feature 13
111  13.00019454  080.16800325
115  13.00022460  080.16808682
120 Linear Feature 12
111  12.99876322  080.17112588
115  12.99867772  080.17115577
120 Linear Feature 12
111  13.00025404  080.16802800
115  13.00016854  080.16805790
120 Linear Feature 11
111  12.99800879  080.17072746
115  12.99803720  080.17080707
120 Linear Feature 11
111  12.99961026  080.16769301
115  12.99963867  080.16777262
120 Linear Feature 10
111  12.99806794  080.17075267
115  12.99798284  080.17077858
120 Linear Feature 10
111  12.99966941  080.16771822
115  12.99958431  080.16774414
120 Linear Feature 38
111  13.00305943  080.16264187
115  13.00298085  080.16265589
120 Linear Feature 37
111  13.00301331  080.16260855
115  13.00303295  080.16269271
120 Linear Feature 36
111  13.00288236  080.16297137
115  13.00281943  080.16297129
120 Linear Feature 35
111  13.00285207  080.16293359
115  13.00285378  080.16300899
120 Linear Feature 45
111  12.99394100  080.18301380 54 103
115  12.99409183  080.18284988
120 Linear Feature 44
111  12.99343971  080.18054757 4
115  12.99324825  080.18062354
120 Linear Feature 9
111  12.99860159  080.16646606 20
111  12.99635169  080.17087493 20
115  12.99586704  080.17062167
120 Linear Feature 45
111  12.99835905  080.17459077 54 104
115  12.99846251  080.17439983
120 Linear Feature 45
111  12.99965647  080.17208197 54 104
115  12.99976556  080.17188058
120 Linear Feature 27
111  12.99256136  080.17994276 53 102
112  12.99285860  080.17997081  12.99299110  080.17998599 53 102
111  12.99308166  080.18018639 53 102
115  12.99337912  080.18098636
120 Linear Feature 26
111  12.99793912  080.17440117 53 102
116  12.99767194  080.17458018  12.99758433  080.17476804
120 Linear Feature 23
111  12.99940766  080.17168749 53 102
116  12.99933007  080.17135217  12.99940936  080.17119786
120 Linear Feature 22
111  12.99552884  080.17907648 53
112  12.99547546  080.17908015  12.99545639  080.17908492
111  12.99547546  080.17908015
112  12.99547546  080.17908015  12.99544932  080.17908597 53
116  12.99530842  080.17917295  12.99526698  080.17924673
120 Linear Feature 21
111  12.99566938  080.17885335 53
116  12.99555377  080.17869703  12.99560312  080.17859966
120 Linear Feature 20
111  12.99684111  080.17903527 53
116  12.99672670  080.17911290  12.99668940  080.17918242
120 Linear Feature 19
112  12.99652250  080.17904400  12.99660130  080.17904199 53
115  12.99656410  080.17911935
120 Linear Feature 36
111  12.98377825  080.15798963 55
115  12.98411043  080.15786073
120 Linear Feature 33
111  12.98967154  080.17297901 55
115  12.98995460  080.17286049
120 Linear Feature 3
111  12.98606462  080.16703891 21
115  12.98511980  080.16449304
120 Linear Feature 2
111  12.98321976  080.15906824
111  12.98344808  080.15896940
111  12.98370891  080.15908919
111  12.98381399  080.15932304
111  12.98368484  080.15962743
111  12.98395409  080.15977024
111  12.98405858  080.16000408
111  12.98392135  080.16028870
111  12.98418455  080.16041313
111  12.98428793  080.16064678
111  12.98421106  080.16081378
111  12.98391217  080.16098030
115  12.98321976  080.15906824
120 Linear Feature 8
111  12.98604174  080.16716667 22
111  12.98596829  080.16724980 21
111  12.98562398  080.16749774 22
111  12.98556264  080.16754133 22
115  12.98221083  080.15830582
120 Linear Feature 10
111  12.98598768  080.16714157
115  12.98497120  080.16454933
120 Linear Feature 9
111  12.98602189  080.16711691 22
115  12.98503099  080.16453264
120 Linear Feature 7
111  12.98546145  080.16749236 21
115  12.98217507  080.15832532
120 Linear Feature 6
111  12.98574525  080.16782561
115  12.98225222  080.15827173
120 Linear Feature 6
111  12.98308068  080.16232214
111  12.98304118  080.16220565
111  12.98297002  080.16223173
111  12.98283991  080.16239029
113  12.98284334  080.16241507
120 Linear Feature 5
111  12.98380159  080.16417296
111  12.98383547  080.16426598
111  12.98364487  080.16433727
113  12.98361073  080.16424664
120 Linear Feature 4
111  12.98400570  080.16467760
111  12.98404229  080.16476732
111  12.98383803  080.16485507
113  12.98380143  080.16476535
120 Linear Feature 3
111  12.98415619  080.16516138
111  12.98418676  080.16525156
111  12.98400303  080.16531715
113  12.98397246  080.16522697
120 Linear Feature 2
111  12.98302426  080.16288757
111  12.98338412  080.16276656
111  12.98327331  080.16310247
113  12.98311473  080.16316402
120 Linear Feature 1
111  12.98278961  080.16150736
111  12.98286091  080.16172687
111  12.98266466  080.16180656
111  12.98263713  080.16174933
113  12.98272608  080.16154431
120 Linear Feature 29
111  12.98245544  080.16088624
111  12.98253864  080.16085066
111  12.98263174  080.16106919
111  12.98261559  080.16112130
111  12.98258879  080.16113573
111  12.98252576  080.16121046
111  12.98241385  080.16125925
113  12.98235938  080.16112102
120 Linear Feature 28
111  12.98220917  080.16023083
111  12.98229005  080.16020203
111  12.98236846  080.16041717
111  12.98228262  080.16055522
111  12.98212246  080.16061925
113  12.98206716  080.16047216
120 Linear Feature 35
111  12.98356663  080.15624224 56
115  12.98379904  080.15631098
120 Linear Feature 34
111  12.98381355  080.15534137 54 104
115  12.98404495  080.15541115
120 GateClosedLinear Feature 1
111  12.98409631  080.16441651
115  12.98403056  080.16437267
120 GateClosedLinear Feature 1
111  12.98386460  080.16389682
115  12.98379885  080.16385298
120 GateClosedLinear Feature 1
111  12.98353546  080.16310975
115  12.98346971  080.16306591
120 GateClosedLinear Feature 1
111  12.98329370  080.16241767
115  12.98322795  080.16237383
120 GateClosedLinear Feature 1
111  12.98303240  080.16178119
115  12.98296665  080.16173735
120 GateClosedLinear Feature 1
111  12.98287396  080.16120252
115  12.98280821  080.16115868
120 GateClosedLinear Feature 1
111  12.98408446  080.16436031
115  12.98404142  080.16442757
120 GateClosedLinear Feature 1
111  12.98385275  080.16384062
115  12.98380972  080.16390788
120 GateClosedLinear Feature 1
111  12.98352361  080.16305355
115  12.98348058  080.16312081
120 GateClosedLinear Feature 1
111  12.98328185  080.16236147
115  12.98323882  080.16242873
120 GateClosedLinear Feature 1
111  12.98302055  080.16172499
115  12.98297751  080.16179225
120 GateClosedLinear Feature 1
111  12.98286211  080.16114632
115  12.98281908  080.16121358
120 Linear Feature 15
111  12.99094476  080.17108592 51 101
112  12.99113954  080.17160518  12.99119851  080.17178676 51 101
111  12.99099849  080.17195212 51 101
112  12.99047283  080.17215900  12.99019108  080.17226976
111  12.99047283  080.17215900
112  12.99047283  080.17215900  12.99039721  080.17218873 57 105
112  12.99023760  080.17225162  12.99016154  080.17228143
111  12.99023760  080.17225162
112  12.99023760  080.17225162  12.99013884  080.17229033 51 101
112  12.98996005  080.17236009  12.98987683  080.17239247
111  12.98996005  080.17236009
112  12.98996005  080.17236009  12.98966344  080.17247801 51 101
115  12.98946036  080.17231133
120 Linear Feature 14
111  12.98719846  080.16750472 53 102
112  12.98746529  080.16760532  12.98758596  080.16773770
111  12.98746529  080.16760532
112  12.98746529  080.16760532  12.98755278  080.16770130 53 102
112  12.98879964  080.17104011  12.98926864  080.17229928
111  12.98879964  080.17104011
112  12.98879964  080.17104011  12.98897751  080.17151765 53
112  12.98914548  080.17196575  12.98917999  080.17205431
111  12.98914548  080.17196575
112  12.98914548  080.17196575  12.98919905  080.17210320 53 102
112  12.98943213  080.17248479  12.98953305  080.17267330
111  12.98943213  080.17248479
112  12.98943213  080.17248479  12.98956769  080.17273799 53 102
111  12.98967154  080.17297901 52
112  12.98980319  080.17332449  12.98988407  080.17353729
111  12.98980319  080.17332449
112  12.98980319  080.17332449  12.99006541  080.17401441 52
112  12.99068535  080.17565935  12.99074238  080.17582179
111  12.99068535  080.17565935
112  12.99068535  080.17565935  12.99075998  080.17587189 52
115  12.99064236  080.17595161
120 Linear Feature 13
111  12.98494246  080.16172031 53 102
112  12.98559691  080.16251765  12.98571781  080.16284621 53 102
112  12.98719248  080.16681541  12.98729136  080.16710070 53 102
115  12.98709254  080.16716281
120 Linear Feature 12
111  12.98500047  080.16177310 55
115  12.98551948  080.16153429
120 Linear Feature 1
112  12.98391910  080.16173595  12.98376516  080.16179739 51 101
115  12.98382001  080.16194813
120 Linear Feature 4
111  12.98784198  080.16283339 51 101
112  12.98805242  080.16339405  12.98822190  080.16384527 51 101
115  12.98768675  080.16377250
120 Linear Feature 5
112  12.98533193  080.16146227  12.98527437  080.16130953 51 101
115  12.98493548  080.16132589
120 Linear Feature 3
111  12.98883168  080.16545667 51 101
111  12.98869756  080.16508006 51 101
112  12.98768675  080.16377250  12.98714986  080.16334346
111  12.98768675  080.16377250
112  12.98768675  080.16377250  12.98749345  080.16361803 51 101
112  12.98698256  080.16324504  12.98672284  080.16306529
111  12.98698256  080.16324504
112  12.98698256  080.16324504  12.98652089  080.16292552 51 101
112  12.98591008  080.16253805  12.98577520  080.16244610
111  12.98591008  080.16253805
112  12.98591008  080.16253805  12.98569933  080.16239437 51 101
115  12.98560419  080.16217692
120 Linear Feature 2
111  12.98891433  080.16445757 51 101
112  12.98858333  080.16472044  12.98867471  080.16496244 51 101
115  12.98872422  080.16509982
120 Linear Feature 1
111  12.98579815  080.15739285 51 101
112  12.98594683  080.15778360  12.98603354  080.15801555 51 101
115  12.98577411  080.15880924
120 Linear Feature 11
111  12.98645611  080.15912931 51 101
111  12.98630651  080.15873625 51 101
112  12.98577411  080.15880924  12.98569096  080.15917444
111  12.98577411  080.15880924
112  12.98577411  080.15880924  12.98573380  080.15898626 51 101
112  12.98558295  080.15967303  12.98550634  080.16002382
111  12.98558295  080.15967303
112  12.98558295  080.15967303  12.98554689  080.15983816 57 105
112  12.98547649  080.16016323  12.98544267  080.16031989
111  12.98547649  080.16016323
112  12.98547649  080.16016323  12.98541872  080.16043085 51 101
112  12.98534384  080.16078825  12.98531865  080.16091233
111  12.98534384  080.16078825
112  12.98534384  080.16078825  12.98527258  080.16113927 51 101
111  12.98493548  080.16132589 51 101
112  12.98391910  080.16173595  12.98376516  080.16179739 51 101
115  12.98370707  080.16164266
120 Linear Feature 10
111  12.98489138  080.16065793 53 102
112  12.98495121  080.16089656  12.98499008  080.16106387 53 102
111  12.98491085  080.16112948 53 102
115  12.98489311  080.16114964
120 Linear Feature 9
111  12.98410535  080.15845640 53 102
115  12.98437748  080.15917463
120 Linear Feature 8
111  12.98289220  080.15853559 55
115  12.98315028  080.15861537
120 Linear Feature 21
111  12.98364466  080.15926104 51
112  12.98304856  080.15953304  12.98297296  080.15956125 51
115  12.98290281  080.15948331
120 Linear Feature 21
111  12.98389255  080.15994025 51
112  12.98328703  080.16020683  12.98321143  080.16023504 51
115  12.98315406  080.16015880
120 Linear Feature 21
111  12.98412339  080.16058421 51
112  12.98352584  080.16084823  12.98345024  080.16087644 51
115  12.98339294  080.16080058
120 Linear Feature 21
111  12.98442604  080.16222125 51
112  12.98407841  080.16235941  12.98400280  080.16238762 51
115  12.98395588  080.16231138
120 Linear Feature 21
111  12.98463267  080.16256454 51
112  12.98422023  080.16272763  12.98414462  080.16275585 51
115  12.98408788  080.16267960
120 Linear Feature 21
111  12.98466130  080.16291621 51
112  12.98434257  080.16304320  12.98426696  080.16307141 51
115  12.98421216  080.16300015
120 Linear Feature 21
111  12.98468921  080.16336756 51
112  12.98448732  080.16344339  12.98441172  080.16347041 51
115  12.98435264  080.16337980
120 Linear Feature 21
111  12.98478531  080.16363337 51
112  12.98458526  080.16370974  12.98450965  080.16373796 51
115  12.98445894  080.16366370
120 Linear Feature 21
111  12.98488715  080.16391824 51
112  12.98469490  080.16398799  12.98461929  080.16401620 51
115  12.98456255  080.16393996
120 Linear Feature 21
111  12.98535939  080.16459897 51
112  12.98497525  080.16474514  12.98489897  080.16477137 51
115  12.98484277  080.16469451
120 Linear Feature 21
111  12.98548423  080.16496509 51
112  12.98511429  080.16509918  12.98500800  080.16513353 51
115  12.98497529  080.16505001
120 Linear Feature 21
111  12.98562077  080.16536785 51
112  12.98525249  080.16549719  12.98515953  080.16552696 51
115  12.98512051  080.16544035
120 Linear Feature 21
111  12.98574503  080.16570987 51
112  12.98538893  080.16584291  12.98528335  080.16587304 51
115  12.98525116  080.16579028
120 Linear Feature 21
111  12.98589689  080.16608832 51
112  12.98552762  080.16622971  12.98543027  080.16626641 51
115  12.98539847  080.16618630
120 Linear Feature 21
111  12.98603590  080.16647769 51
112  12.98565135  080.16661770  12.98556993  080.16664274 51
115  12.98553827  080.16656155
120 Linear Feature 21
111  12.98617182  080.16682968 51
112  12.98578410  080.16697494  12.98570158  080.16699997 51
115  12.98567034  080.16691667
120 Linear Feature 5
111  12.98287083  080.15939325 51
111  12.98254861  080.15853609 51
112  12.98237465  080.15851302  12.98225652  080.15855901 51
115  12.98185503  080.15868386
120 Linear Feature 4
111  12.98462729  080.16411656 51
116  12.98469490  080.16398799  12.98479292  080.16395071
120 Linear Feature 4
111  12.98482466  080.16298335
111  12.98479190  080.16308705
111  12.98481093  080.16314275
111  12.98492282  080.16321704
111  12.98503790  080.16317296
111  12.98507435  080.16326607
111  12.98494629  080.16331856
111  12.98493447  080.16343677
111  12.98501822  080.16348364
111  12.98513152  080.16343985
111  12.98517124  080.16354976
111  12.98505648  080.16359761
111  12.98503934  080.16370105
111  12.98512012  080.16376426
111  12.98523281  080.16371959
115  12.98528287  080.16384463
120 Linear Feature 4
111  12.98490868  080.16487111 51
116  12.98497646  080.16474495  12.98507525  080.16470846
120 Linear Feature 4
111  12.98504050  080.16522607 51
116  12.98511429  080.16509918  12.98521802  080.16506093
120 Linear Feature 4
111  12.98519022  080.16562419 51
116  12.98525249  080.16549719  12.98534545  080.16546742
120 Linear Feature 4
111  12.98531981  080.16597527 51
116  12.98538893  080.16584291  12.98549139  080.16580303
120 Linear Feature 4
111  12.98546003  080.16635174 51
116  12.98552762  080.16622971  12.98562496  080.16619301
120 Linear Feature 4
111  12.98560175  080.16673212 51
116  12.98565064  080.16661811  12.98573153  080.16658800
120 Linear Feature 4
111  12.98573322  080.16708882 51
116  12.98578436  080.16697473  12.98586525  080.16694462
120 Linear Feature 4
111  12.98572794  080.16707097 51
116  12.98565916  080.16721169  12.98555466  080.16725161
120 Linear Feature 4
111  12.98560204  080.16673372 51
116  12.98553602  080.16687395  12.98543496  080.16691224
120 Linear Feature 4
111  12.98547174  080.16638290 51
116  12.98540393  080.16652242  12.98530137  080.16656162
120 Linear Feature 4
111  12.98533195  080.16600783 51
116  12.98526556  080.16615066  12.98516266  080.16619037
120 Linear Feature 4
111  12.98521063  080.16568227 51
116  12.98513516  080.16582553  12.98503772  080.16586285
120 Linear Feature 4
111  12.98506697  080.16529691 51
116  12.98499372  080.16544049  12.98489628  080.16547780
120 Linear Feature 4
111  12.98494559  080.16497040 51
116  12.98486958  080.16511429  12.98477214  080.16515161
120 Linear Feature 4
111  12.98479542  080.16456746 51
116  12.98471611  080.16471180  12.98461677  080.16474489
120 Linear Feature 4
111  12.98460935  080.16406929 51
116  12.98451167  080.16420371  12.98441233  080.16423680
120 Linear Feature 4
111  12.98442408  080.16356670 51
116  12.98432641  080.16370113  12.98422707  080.16373421
120 Linear Feature 4
111  12.98412909  080.16277820 51
116  12.98403142  080.16291262  12.98393208  080.16294570
120 Linear Feature 4
111  12.98387023  080.16208293 51
116  12.98377255  080.16221735  12.98367322  080.16225044
120 Linear Feature 3
112  12.98340766  080.16084069  12.98343005  080.16090117 51
116  12.98332563  080.16100558  12.98326349  080.16102621
120 Linear Feature 3
112  12.98317924  080.16022700  12.98316213  080.16033561 51
115  12.98306143  080.16037788
120 Linear Feature 8
112  12.98493548  080.16132589  12.98513234  080.16116149 51 101
115  12.98508643  080.16079993
120 Linear Feature 7
112  12.98508658  080.16080033  12.98517086  080.16101877 51 101
115  12.98534395  080.16078883
120 Linear Feature 6
111  12.98534384  080.16078825 51 101
116  12.98527745  080.16130799  12.98531538  080.16141278
120 Linear Feature 4
111  12.98838976  080.17080710 22
112  12.98879853  080.17197099  12.98885113  080.17211302 22
112  12.98901929  080.17237583  12.98906236  080.17248744 22
115  12.98945042  080.17345302
120 Linear Feature 17
111  12.98498481  080.16189393 22
111  12.98650050  080.16589882 22
111  12.98838924  080.17080755 22
112  12.98830991  080.17112067  12.98823545  080.17126046 22
111  12.98817716  080.17134349 22
111  12.98847428  080.17221516 22
115  12.98885170  080.17208319
120 Linear Feature 5
111  12.98551916  080.16467611
111  12.98550404  080.16475494
111  12.98556002  080.16479992
111  12.98564682  080.16503985
111  12.98563842  080.16513792
111  12.98570168  080.16520017
111  12.98578542  080.16544282
111  12.98577968  080.16550567
111  12.98582043  080.16554555
111  12.98590478  080.16578935
111  12.98589838  080.16587556
111  12.98597198  080.16592582
111  12.98605635  080.16616720
111  12.98604805  080.16626126
111  12.98611351  080.16631254
111  12.98619709  080.16655416
111  12.98618494  080.16662732
111  12.98625103  080.16666391
111  12.98634046  080.16690561
111  12.98636434  080.16689762
111  12.98638459  080.16693420
111  12.98637001  080.16699655
115  12.98598748  080.16714181
120 Linear Feature 11
111  12.98531478  080.16027386 56
115  12.98557963  080.16034851
120 Linear Feature 11
111  12.98503510  080.16033674 55
115  12.98483525  080.16041903
120 Linear Feature 13
112  12.99270823  080.17192036  12.99295680  080.17193460 51 101
115  12.99303885  080.17171445
120 Linear Feature 10
111  12.98921010  080.17132761 5
115  12.98894758  080.17142479
120 Linear Feature 8
111  12.98476919  080.16776056 22
112  12.98495383  080.16782128  12.98506412  080.16778355 22
111  12.98540013  080.16765897 22
112  12.98552749  080.16771792  12.98556057  080.16779763 22
111  12.98566805  080.16803369 22
112  12.98611795  080.16811022  12.98642003  080.16800925 22
115  12.98720239  080.16772294
120 Linear Feature 6
111  12.99856786  080.17191642 53 102
116  12.99834370  080.17206982  12.99825810  080.17209869
120 Linear Feature 5
112  12.99815997  080.17245417  12.99820015  080.17252665 53 102
115  12.99818478  080.17266078
120 Linear Feature 4
111  13.00116391  080.16499644 54 104
115  13.00115225  080.16522399
120 Linear Feature 3
111  12.99747731  080.17205929 54 104
115  12.99746704  080.17229234
120 Linear Feature 11
111  12.99541305  080.16979881
111  12.99580742  080.17001008 51
112  12.99590226  080.17028782  12.99583345  080.17042281 51
111  12.99562932  080.17034123 51
115  12.99523783  080.17013615
120 Linear Feature 11
111  12.99558572  080.16945916
111  12.99598009  080.16967043 51
112  12.99607493  080.16994817  12.99600611  080.17008317 51
111  12.99580199  080.17000158 51
115  12.99541050  080.16979651
120 Linear Feature 11
111  12.99575839  080.16912198
111  12.99615276  080.16933325 51
112  12.99624760  080.16961099  12.99617878  080.16974598 51
111  12.99597466  080.16966440 51
115  12.99558317  080.16945933
120 Linear Feature 11
111  12.99592909  080.16878584
111  12.99632346  080.16899711 51
112  12.99641830  080.16927485  12.99634949  080.16940985 51
111  12.99614536  080.16932827 51
115  12.99575387  080.16912319
120 Linear Feature 11
111  12.99610118  080.16844970
111  12.99649555  080.16866098 51
112  12.99659039  080.16893872  12.99652158  080.16907371 51
111  12.99631745  080.16899213 51
115  12.99592596  080.16878705
120 Linear Feature 11
111  12.99627211  080.16811334
111  12.99666648  080.16832461 51
112  12.99676132  080.16860235  12.99669250  080.16873734 51
111  12.99648838  080.16865576 51
115  12.99609689  080.16845069
120 Linear Feature 11
111  12.99644481  080.16777735
111  12.99683918  080.16798863 51
112  12.99693402  080.16826637  12.99686520  080.16840136 51
111  12.99666108  080.16831978 51
115  12.99626959  080.16811470
120 Linear Feature 11
111  12.99662363  080.16742347
111  12.99701800  080.16763475 51
112  12.99711284  080.16791249  12.99704403  080.16804748 51
111  12.99683321  080.16798479 51
115  12.99643989  080.16777235
120 Linear Feature 11
111  12.99679536  080.16708848
111  12.99718973  080.16729975 51
112  12.99728456  080.16757749  12.99721575  080.16771248 51
111  12.99701163  080.16763090 51
115  12.99662014  080.16742583
120 Linear Feature 11
111  12.99696534  080.16675342
111  12.99735971  080.16696470 51
112  12.99745455  080.16724244  12.99738574  080.16737743 51
111  12.99718161  080.16729585 51
115  12.99679012  080.16709078
120 Linear Feature 11
111  12.99713570  080.16641835 51
111  12.99753007  080.16662963 51
112  12.99762491  080.16690737  12.99755610  080.16704236 51
111  12.99735197  080.16696078 51
115  12.99696264  080.16675265
120 Linear Feature 8
111  12.99880968  080.16658988 20
115  12.99668875  080.17068337
120 Linear Feature 1
111  12.99579917  080.18451757 53
111  12.99562356  080.18458456 53
115  12.99358255  080.18267483
120 Linear Feature 19
111  12.98138552  080.15876296
115  12.98476919  080.16776056
120 Linear Feature 18
111  12.98472922  080.16776809
111  12.98387758  080.16542320
111  12.98384786  080.16543421
115  12.98135640  080.15877429
120 Linear Feature 2
111  12.99599432  080.16501362 53 102
115  12.99665648  080.16499318
120 Linear Feature 11
111  12.98653050  080.16688075 22
111  12.98654486  080.16693971 22
111  12.98648167  080.16699277 22
111  12.98604174  080.16716667 22
115  12.98602238  080.16711661
120 Linear Feature 10
111  12.98658783  080.16685533 22
112  12.98662373  080.16695359  12.98664017  080.16700707 22
111  12.98656149  080.16703712 22
111  12.98611575  080.16720967 22
111  12.98598499  080.16731708 21
111  12.98565040  080.16757321 22
111  12.98556966  080.16760927 22
115  12.98569788  080.16792976
